client_code,product,push_notification
1,Кредитная карта,"Айгерим, ваша выгода с нашей кредитной картой могла составить 291 417 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
1,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Айгерим, ваша выгода с картой для путешествий могла составить 25 681 ₸. Откройте ее в приложении."
1,Кредит наличными,"Айгерим, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
1,Премиальная карта,"Айгерим, ваш статус позволяет получать больше. Премиальная карта — это не только комфорт, но и прямая выгода, которая могла составить 0 ₸. Попробуйте."
2,Депозит Сберегательный,"Заставьте ваши деньги работать! Данияр, ваш капитал мог бы принести 260 217 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
2,Депозит Накопительный,"Данияр, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 244 446 ₸. Узнайте подробности в приложении. 😊"
2,Депозит Мультивалютный,"Данияр, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 228 675 ₸. Узнайте подробности в приложении. 😊"
2,Кредитная карта,"Покупайте то, что любите, и экономьте! Данияр, с нашей кредитной картой вы бы вернули 309 441 ₸ с ваших обычных покупок. Начать экономить."
3,Кредитная карта,"Покупайте то, что любите, и экономьте! Сабина, с нашей кредитной картой вы бы вернули 204 929 ₸ с ваших обычных покупок. Начать экономить."
3,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Сабина, ваша выгода с картой для путешествий могла составить 7 997 ₸. Откройте ее в приложении."
3,Премиальная карта,"Сабина, с вашим стилем трат премиальная карта могла бы принести 0 ₸ за 3 месяца. Наслаждайтесь повышенным кешбэком и привилегиями! ✨ Оформить сейчас."
3,Кредит наличными,"Сабина, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
4,Кредитная карта,"Тимур, ваша выгода с нашей кредитной картой могла составить 273 459 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
4,Карта для путешествий,"Тимур, ваши поездки могут быть еще выгоднее. С тревел-картой вы могли бы вернуть 24 565 ₸ за последние 3 месяца. ✈️ Хотите оформить?"
4,Кредит наличными,"Тимур, если нужен запас на крупные траты — можно оформить кредит наличными с гибкими выплатами. Узнайте доступный лимит прямо в приложении."
4,Премиальная карта,"Заметили ваши траты в ресторанах. Тимур, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
5,Депозит Сберегательный,"Заставьте ваши деньги работать! Камилла, ваш капитал мог бы принести 220 528 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
5,Депозит Накопительный,"Камилла, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 207 163 ₸. Узнайте подробности в приложении. 😊"
5,Депозит Мультивалютный,"Камилла, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 193 797 ₸. Узнайте подробности в приложении. 😊"
5,Кредитная карта,"Камилла, ваша выгода с нашей кредитной картой могла составить 290 058 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
6,Кредитная карта,"Аян, ваши топ-категории — Продукты питания, Кафе и рестораны, Такси. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 315 797 ₸. 💳 Оформить карту."
6,Карта для путешествий,"Путешествовать — здорово, а с кешбэком — еще лучше! Аян, ваша выгода с картой для путешествий могла составить 23 500 ₸. Откройте ее в приложении."
6,Кредит наличными,"Аян, планируете большое событие или покупку? Кредит наличными поможет реализовать ваши планы без лишних справок и ожиданий. Рассчитать условия."
6,Премиальная карта,"Заметили ваши траты в ресторанах. Аян, с премиальной картой вы бы получили не только повышенный кешбэк, но и выгоду в 0 ₸. Подключить сейчас."
7,Депозит Сберегательный,"Руслан, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 666 764 ₸ годовых. 📈 Открыть."
7,Депозит Накопительный,"Руслан, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 626 354 ₸. Узнайте подробности в приложении. 😊"
7,Депозит Мультивалютный,"Руслан, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 585 944 ₸. Узнайте подробности в приложении. 😊"
7,Кредитная карта,"Руслан, ваши топ-категории — Продукты питания, Кафе и рестораны, Косметика и Парфюмерия. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 324 028 ₸. 💳 Оформить карту."
8,Депозит Сберегательный,"Заставьте ваши деньги работать! Мадина, ваш капитал мог бы принести 174 636 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
8,Депозит Накопительный,"Мадина, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 164 052 ₸. Узнайте подробности в приложении. 😊"
8,Депозит Мультивалютный,"Мадина, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 153 468 ₸. Узнайте подробности в приложении. 😊"
8,Кредитная карта,"Мадина, ваши топ-категории — Продукты питания, Косметика и Парфюмерия, Кафе и рестораны. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 384 584 ₸. 💳 Оформить карту."
9,Депозит Сберегательный,"Заставьте ваши деньги работать! Арман, ваш капитал мог бы принести 508 889 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
9,Депозит Накопительный,"Арман, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 478 047 ₸. Узнайте подробности в приложении. 😊"
9,Депозит Мультивалютный,"Арман, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 447 206 ₸. Узнайте подробности в приложении. 😊"
9,Кредитная карта,"Арман, ваша выгода с нашей кредитной картой могла составить 335 822 ₸ за 3 месяца благодаря кешбэку в любимых категориях. Узнайте ваш кредитный лимит."
10,Депозит Сберегательный,"Заставьте ваши деньги работать! Карина, ваш капитал мог бы принести 210 758 ₸ пассивного дохода в год на сберегательном депозите. Начать копить."
10,Депозит Накопительный,"Карина, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 197 985 ₸. Узнайте подробности в приложении. 😊"
10,Депозит Мультивалютный,"Карина, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 185 212 ₸. Узнайте подробности в приложении. 😊"
10,Кредитная карта,"Карина, ваши топ-категории — Продукты питания, Косметика и Парфюмерия, Кафе и рестораны. С кредитной картой вы бы получили до 10% кешбэка, а ваша выгода составила бы 350 601 ₸. 💳 Оформить карту."
11,Депозит Сберегательный,"Бауржан, ваш остаток на счете может приносить реальный доход. Разместите его на сберегательном вкладе и получите до 533 044 ₸ годовых. 📈 Открыть."
11,Депозит Накопительный,"Бауржан, у нас есть для вас предложение по продукту «Депозит Накопительный» с выгодой до 500 738 ₸. Узнайте подробности в приложении. 😊"
11,Депозит Мультивалютный,"Бауржан, у нас есть для вас предложение по продукту «Депозит Мультивалютный» с выгодой до 468 432 ₸. Узнайте подробности в приложении. 😊"
